H,W,C,K,KS,S,QA,QW,Time
32,32,3,64,3,1,2,2,4186399
32,32,3,64,3,1,1,1,3471666
32,32,3,64,3,1,8,4,5821919
32,32,3,64,3,1,8,2,5642144
32,32,3,64,3,1,8,1,5413930
32,32,3,64,3,1,4,8,5823002
32,32,3,64,3,1,4,2,4615578
32,32,3,64,3,1,4,1,4493419
32,32,3,64,3,1,2,8,5798065
32,32,3,64,3,1,2,4,4811561
32,32,3,64,3,1,2,1,4068502
32,32,3,64,3,1,1,8,5437522
32,32,3,64,3,1,1,4,4397445
32,32,3,64,3,1,1,2,3993073
32,32,64,128,1,2,8,8,5479812
32,32,64,128,1,2,4,4,3775157
32,32,64,128,1,2,2,2,3047382
32,32,64,128,1,2,1,1,2410972
32,32,64,128,1,2,8,4,5107093
32,32,64,128,1,2,8,2,4577759
32,32,64,128,1,2,8,1,4442299
32,32,64,128,1,2,4,8,4868000
32,32,64,128,1,2,4,2,3608724
32,32,64,128,1,2,4,1,3343401
32,32,64,128,1,2,2,8,4771129
32,32,64,128,1,2,2,4,3676269
32,32,64,128,1,2,2,1,2952653
32,32,64,128,1,2,1,8,4495183
32,32,64,128,1,2,1,4,3370840
32,32,64,128,1,2,1,2,2901080
32,32,64,128,3,2,8,8,38042136
32,32,64,128,3,2,4,4,20475803
32,32,64,128,3,2,2,2,14072566
32,32,64,128,3,2,1,1,9260300
32,32,64,128,3,2,8,4,33730099
32,32,64,128,3,2,8,2,31607135
32,32,64,128,3,2,8,1,30470989
32,32,64,128,3,2,4,8,29208914
32,32,64,128,3,2,4,2,18227964
32,32,64,128,3,2,4,1,17081720
32,32,64,128,3,2,2,8,27804662
32,32,64,128,3,2,2,4,18351686
32,32,64,128,3,2,2,1,12971947
32,32,64,128,3,2,1,8,24142656
32,32,64,128,3,2,1,4,15681051
32,32,64,128,3,2,1,2,11505998
34,34,16,96,1,1,8,8,10927369
34,34,16,96,1,1,4,4,8135839
34,34,16,96,1,1,2,2,6882194
34,34,16,96,1,1,1,1,5838406
34,34,16,96,1,1,8,4,10044216
34,34,16,96,1,1,8,2,9707262
34,34,16,96,1,1,8,1,9265050
34,34,16,96,1,1,4,8,10134568
34,34,16,96,1,1,4,2,7802183
34,34,16,96,1,1,4,1,7574067
34,34,16,96,1,1,2,8,9997855
34,34,16,96,1,1,2,4,8099330
34,34,16,96,1,1,2,1,6658900
34,34,16,96,1,1,1,8,9624155
34,34,16,96,1,1,1,4,7620501
34,34,16,96,1,1,1,2,6850946
34,34,32,16,1,1,8,8,3409982
34,34,32,16,1,1,4,4,2848061
34,34,32,16,1,1,2,2,2830714
34,34,32,16,1,1,1,1,2207444
34,34,32,16,1,1,8,4,3333045
34,34,32,16,1,1,8,2,3183729
34,34,32,16,1,1,8,1,3145544
34,34,32,16,1,1,4,8,3163582
34,34,32,16,1,1,4,2,2790433
34,34,32,16,1,1,4,1,2714862
34,34,32,16,1,1,2,8,3350433
34,34,32,16,1,1,2,4,3034633
34,34,32,16,1,1,2,1,2810436
34,34,32,16,1,1,1,8,2857465
34,34,32,16,1,1,1,4,2523286
34,34,32,16,1,1,1,2,2410982
34,34,32,32,1,1,8,8,5101855
34,34,32,32,1,1,4,4,4101926
34,34,32,32,1,1,2,2,3844072
34,34,32,32,1,1,1,1,3083915
34,34,32,32,1,1,8,4,4951463
34,34,32,32,1,1,8,2,4651801
34,34,32,32,1,1,8,1,4576095
34,34,32,32,1,1,4,8,4736135
34,34,32,32,1,1,4,2,3989351
34,34,32,32,1,1,4,1,3839448
34,34,32,32,1,1,2,8,4889097
34,34,32,32,1,1,2,4,4252812
34,34,32,32,1,1,2,1,3803560
